customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Female,0,70,Yes,DSL,89.17,6474.56,No
CUST00884,Male,0,12,Yes,Fiber optic,67.15,704.24,Yes
CUST00885,Female,0,1,Yes,DSL,72.91,76.12,No
CUST00886,Female,0,2,Yes,DSL,65.65,146.42,No
CUST00887,Male,0,56,Yes,DSL,51.35,3408.44,No
CUST00888,Female,0,2,No,DSL,89.41,190.44,Yes
CUST00889,Female,0,66,Yes,DSL,47.3,2487.26,No
CUST00890,Male,0,8,Yes,No,97.41,845.47,Yes
CUST00891,Female,0,8,No,No,62.07,474.24,No
CUST00892,Female,0,47,Yes,DSL,70.82,3183.98,No
CUST00893,Female,0,53,No,DSL,91.58,4405.17,No
CUST00894,Female,0,5,Yes,No,71.67,311.02,No
CUST00895,Male,0,11,Yes,No,104.1,1179.68,No
CUST00896,Male,0,51,No,Fiber optic,26.44,1155.83,No
CUST00897,Male,0,54,No,No,64.84,3061.59,No
CUST00898,Male,0,25,No,No,66.53,,No
CUST00899,Female,1,45,No,No,41.83,2228.89,No
CUST00900,Male,0,23,Yes,DSL,55.28,1212.09,No
CUST00901,Female,0,8,Yes,No,82.2,729.4,No
CUST00902,Female,0,11,Yes,Fiber optic,77.44,874.86,Yes
CUST00903,Male,0,53,Yes,DSL,79.32,,No
CUST00904,Female,0,60,No,DSL,21.94,1061.54,No
CUST00905,Male,1,64,No,Fiber optic,98.61,6869.71,No
CUST00906,Female,0,4,No,DSL,80.26,349.77,Yes
CUST00907,Male,0,31,No,DSL,80.87,2468.02,No
CUST00908,Female,0,40,Yes,DSL,50.06,2035.35,No
CUST00909,Female,0,53,Yes,Fiber optic,87.27,5107.53,No
CUST00910,Female,0,21,No,DSL,93.44,1907.47,No
CUST00911,Male,1,55,No,Fiber optic,76.43,3722.49,No
CUST00912,Male,1,45,No,DSL,96.12,4102.52,No
CUST00913,Male,0,30,No,No,26.93,1102.74,No
CUST00914,Female,0,9,No,DSL,79.89,734.87,No
CUST00915,Female,0,2,Yes,DSL,72.03,140.64,Yes
CUST00916,Female,0,48,No,Fiber optic,25.97,1546.94,No
CUST00917,Male,0,12,Yes,DSL,85.98,931.22,No
CUST00918,Male,1,30,No,Fiber optic,98.47,2951.0,Yes
CUST00919,Female,1,67,Yes,Fiber optic,26.45,1196.78,Yes
CUST00920,Female,0,49,Yes,Fiber optic,22.93,1265.79,No
CUST00921,Male,0,65,No,DSL,77.11,4544.43,No
CUST00922,Male,0,33,Yes,No,54.5,1722.23,No
CUST00923,Male,0,24,No,No,76.55,1840.21,No
CUST00924,Female,0,15,Yes,DSL,83.04,,No
CUST00925,Male,0,60,No,DSL,44.62,2894.48,No
CUST00926,Male,0,3,Yes,No,108.8,,Yes
CUST00927,Male,0,28,Yes,Fiber optic,58.58,1818.84,Yes
CUST00928,Female,0,8,No,No,71.2,549.24,No
CUST00929,Male,0,45,Yes,Fiber optic,99.62,4401.87,No
CUST00930,Male,0,3,Yes,DSL,105.95,335.84,No
CUST00931,Female,0,5,Yes,DSL,96.04,526.22,Yes
CUST00932,Female,1,20,Yes,DSL,69.09,1425.92,No
CUST00933,Male,0,3,No,DSL,68.09,227.82,No
CUST00934,Female,0,10,No,Fiber optic,102.74,1073.5,Yes
CUST00935,Female,1,7,Yes,Fiber optic,102.24,,Yes
CUST00936,Male,1,51,No,DSL,25.75,1616.68,Yes
CUST00937,Male,0,40,Yes,DSL,50.72,1857.58,No
CUST00938,Female,0,10,No,Fiber optic,109.58,1124.66,No
CUST00939,Female,1,10,No,DSL,70.66,792.54,No
CUST00940,Male,0,39,Yes,Fiber optic,79.3,2721.71,Yes
CUST00941,Female,1,51,No,No,48.83,2957.08,No
CUST00942,Female,0,63,No,Fiber optic,74.39,5272.25,No
CUST00943,Female,1,15,Yes,DSL,37.41,616.83,No
CUST00944,Female,0,7,No,DSL,104.46,678.18,Yes
CUST00945,Male,0,7,Yes,Fiber optic,78.66,595.44,No
CUST00946,Male,0,4,Yes,No,109.18,431.19,No
CUST00947,Female,0,33,Yes,Fiber optic,71.35,2163.05,No
CUST00948,Male,0,65,No,No,21.39,1708.79,No
CUST00949,Female,1,10,No,DSL,60.7,701.54,No
CUST00950,Female,0,69,No,Fiber optic,70.78,5335.94,Yes
CUST00951,Male,0,25,No,No,31.5,555.85,No
CUST00952,Male,0,72,Yes,DSL,58.49,4637.56,No
CUST00953,Male,0,10,Yes,No,89.87,869.92,Yes
CUST00954,Male,1,35,Yes,DSL,34.47,1017.52,No
CUST00955,Male,0,38,Yes,Fiber optic,37.3,1099.13,No
CUST00956,Female,0,5,Yes,DSL,62.19,327.91,No
CUST00957,Female,0,2,No,Fiber optic,84.52,177.17,No
CUST00958,Female,0,1,Yes,Fiber optic,86.91,82.9,No
CUST00959,Female,0,13,Yes,Fiber optic,95.79,1127.79,Yes
CUST00960,Female,0,55,No,DSL,57.19,3435.35,No
CUST00961,Male,0,56,Yes,DSL,31.26,,No
CUST00962,Male,0,9,Yes,No,108.09,989.15,Yes
CUST00963,Male,0,10,Yes,Fiber optic,83.41,767.87,No
CUST00964,Male,0,13,Yes,DSL,84.9,1017.61,No
CUST00965,Female,0,8,No,Fiber optic,94.52,699.8,No
CUST00966,Female,0,44,No,DSL,67.4,2542.35,No
CUST00967,Male,0,69,No,DSL,47.91,3031.65,No
CUST00968,Male,0,28,Yes,Fiber optic,80.82,2083.42,No
CUST00969,Female,0,65,Yes,DSL,30.25,1944.35,No
CUST00970,Male,0,42,No,DSL,91.76,3603.0,No
CUST00971,Male,0,69,No,Fiber optic,67.35,4706.33,No
CUST00972,Male,0,63,No,DSL,92.78,5738.23,No
CUST00973,Male,0,7,No,Fiber optic,90.35,660.27,Yes
CUST00974,Male,0,10,No,No,81.01,793.34,Yes
CUST00975,Male,1,20,No,DSL,21.58,386.86,No
CUST00976,Male,0,9,Yes,Fiber optic,83.77,834.97,Yes
CUST00977,Male,0,22,Yes,DSL,90.48,2107.2,No
CUST00978,Male,0,5,No,DSL,93.77,456.77,Yes
CUST00979,Male,0,18,No,Fiber optic,44.05,748.85,Yes
CUST00980,Male,0,10,No,No,86.41,787.15,Yes
CUST00981,Male,0,69,No,Fiber optic,78.52,5252.11,No
CUST00982,Male,0,35,No,Fiber optic,66.77,2313.26,Yes
CUST00983,Male,0,60,No,DSL,48.26,3478.3,No
CUST00984,Female,0,30,No,No,58.38,1717.7,No
CUST00985,Male,0,55,No,Fiber optic,56.6,2729.03,No
CUST00986,Male,0,7,Yes,Fiber optic,71.75,535.33,No
CUST00987,Female,1,25,No,DSL,87.79,2275.99,No
CUST00988,Male,0,61,No,Fiber optic,63.55,4273.94,No
CUST00989,Female,1,5,Yes,DSL,87.98,404.98,No
CUST00990,Female,1,39,No,Fiber optic,42.25,1865.25,Yes
CUST00991,Male,0,34,Yes,DSL,33.15,1282.69,No
CUST00992,Female,0,5,No,No,68.03,290.16,No
CUST00993,Male,0,5,Yes,No,82.77,448.14,Yes
CUST00994,Male,0,2,Yes,DSL,79.57,149.11,Yes
CUST00995,Male,0,4,No,No,96.11,410.79,Yes
CUST00996,Female,0,19,No,Fiber optic,36.81,737.01,No
CUST00997,Male,1,14,Yes,No,34.17,536.22,No
CUST00998,Female,0,11,Yes,DSL,98.85,1080.95,Yes
CUST00999,Female,1,0,Yes,No,81.77,,Yes
CUST01000,Male,0,34,Yes,DSL,21.25,687.17,No
